Unnamed: 0,CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME
807,807,443,313,30,554,602,90
826,826,435,267,20,1188,1247,90
829,829,450,265,10,444,498,90
836,836,335,255,20,85,124,90
848,848,416,288,20,1251,1328,90
854,854,388,331,20,160,230,90
860,860,439,243,20,1191,1227,90
861,861,391,334,20,402,470,90
863,863,441,273,20,903,972,90
873,873,315,265,10,774,841,90
881,881,460,293,30,1121,1176,90
883,883,418,295,20,1063,1140,90
890,890,467,195,10,285,344,90
899,899,467,285,20,380,428,90
924,924,311,266,10,63,126,90
928,928,417,217,30,423,465,90
940,940,439,312,30,257,324,90
947,947,316,284,20,510,570,90
950,950,466,291,10,656,705,90
951,951,341,257,20,424,490,90
952,952,420,213,10,509,568,90
963,963,371,193,20,133,185,90
976,976,421,292,20,245,287,90
987,987,376,190,30,382,439,90
992,992,401,255,30,685,738,90
996,996,330,242,30,627,671,90
997,997,332,249,30,82,144,90
