,CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME
97,97,201,273,30,0,3770,90
98,98,255,245,10,0,3817,90
99,99,220,379,10,0,3692,90
100,100,85,317,30,0,3646,90
101,101,125,264,20,0,3699,90
102,102,131,253,10,0,3705,90
103,103,184,188,10,1260,1420,90
104,104,128,209,20,0,3696,90
105,105,373,364,20,0,3657,90
106,106,389,342,10,1145,1305,90
107,107,420,20,30,575,735,90
108,108,132,218,10,136,296,90
109,109,32,256,10,0,3606,90
110,110,406,339,20,295,455,90
111,111,191,397,20,0,3666,90
112,112,72,341,10,0,3625,90
113,113,35,308,30,3072,3232,90
114,114,169,360,20,2172,2332,90
115,115,222,381,20,0,3691,90
116,116,96,292,10,0,3665,90
117,117,311,496,10,0,3571,90
118,118,220,384,10,0,3687,90
119,119,259,243,20,0,3813,90
120,120,349,476,10,0,3578,90
121,121,63,159,20,0,3617,90
122,122,112,243,20,0,3686,90
123,123,448,302,20,2327,2487,90
124,124,343,27,20,0,3583,90
125,125,67,485,40,2166,2326,90
126,126,220,359,30,1424,1584,90
127,127,147,435,10,2111,2271,90
128,128,317,235,20,0,3756,90
129,129,43,355,20,0,3592,90
130,130,368,340,10,461,621,90
131,131,450,72,10,0,3557,90
132,132,400,364,30,0,3636,90
133,133,355,480,20,0,3572,90
134,134,450,153,20,533,693,90
135,135,126,188,20,0,3686,90
136,136,380,223,10,0,3692,90
137,137,71,453,20,685,845,90
138,138,54,287,20,209,369,90
139,139,420,168,10,3393,3553,90
140,140,219,89,20,0,3661,90
141,141,189,327,10,0,3726,90
142,142,191,309,10,0,3741,90
143,143,301,67,40,0,3635,90
144,144,484,161,10,0,3574,90
145,145,77,483,20,0,3534,90
146,146,241,375,10,0,3699,90
147,147,428,64,20,0,3567,90
148,148,403,361,10,0,3635,90
149,149,257,336,10,0,3738,90
150,150,131,241,10,3378,3538,90
151,151,63,166,30,0,3619,90
152,152,71,368,20,0,3610,90
153,153,272,228,10,2033,2193,90
154,154,25,290,30,0,3596,90
155,155,441,157,10,0,3612,90
156,156,13,266,20,0,3587,90
157,157,251,376,10,0,3698,90
158,158,61,170,30,0,3619,90
159,159,386,357,20,1433,1593,90
160,160,95,475,20,0,3551,90
161,161,90,298,10,2104,2264,90
162,162,71,388,20,0,3598,90
163,163,383,246,20,0,3691,90
164,164,352,38,10,0,3589,90
165,165,395,1,30,0,3536,90
166,166,120,210,20,0,3688,90
167,167,46,383,30,0,3581,90
168,168,202,198,30,0,3754,90
169,169,358,365,30,0,3667,90
170,170,191,352,20,0,3707,90
171,171,470,152,30,0,3584,90
172,172,228,124,20,141,301,90
173,173,402,230,10,0,3671,90
174,174,323,229,10,0,3749,90
175,175,331,486,10,0,3575,90
176,176,112,208,10,0,3680,90
177,177,172,435,30,0,3624,90
178,178,326,498,10,0,3565,90
179,179,460,183,10,0,3604,90
180,180,95,279,20,0,3667,90
181,181,76,456,30,0,3555,90
182,182,242,350,10,0,3724,90
183,183,152,196,10,0,3713,90
184,184,268,351,10,0,3722,90
185,185,360,356,10,0,3672,90
186,186,39,296,20,1983,2143,90
187,187,262,368,30,1162,1322,90
188,188,204,90,20,1094,1254,90
189,189,149,273,20,212,372,90
190,190,446,86,10,0,3569,90
191,191,139,269,20,0,3712,90
192,192,483,170,30,0,3578,90
193,193,39,278,10,1601,1761,90
194,194,201,307,10,0,3749,90
195,195,395,378,10,0,3631,90
196,196,139,262,30,0,3713,90
197,197,176,447,20,311,471,90
198,198,67,380,20,0,3600,90
199,199,35,358,20,0,3584,90
200,200,294,455,30,0,3615,90
201,201,351,33,20,0,3585,90
202,202,216,316,20,0,3750,90
203,203,261,96,40,0,3670,90
204,204,238,57,30,0,3631,90
205,205,383,18,20,1643,1803,90
206,206,152,460,10,0,3593,90
207,207,94,479,20,0,3547,90
208,208,337,453,30,0,3604,90
209,209,135,460,10,0,3585,90
210,210,260,104,20,157,317,90
211,211,337,63,30,0,3618,90
212,212,32,247,20,0,3606,90
213,213,394,205,10,0,3674,90
214,214,95,294,10,0,3663,90
215,215,253,241,20,2835,2995,90
216,216,223,90,30,0,3662,90
217,217,64,473,10,0,3534,90
218,218,275,431,10,0,3642,90
219,219,261,84,10,0,3658,90
220,220,176,296,20,1230,1390,90
221,221,361,349,10,3016,3176,90
222,222,168,433,20,0,3624,90
223,223,394,10,40,0,3545,90
224,224,308,60,20,776,936,90
225,225,94,456,20,0,3566,90
226,226,73,484,20,0,3531,90
227,227,277,434,20,0,3639,90
228,228,119,232,10,1939,2099,90
229,229,78,375,10,0,3612,90
230,230,366,346,20,0,3674,90
231,231,125,181,20,0,3682,90
232,232,69,493,20,0,3521,90
233,233,432,80,40,908,1068,90
234,234,72,391,10,0,3597,90
235,235,85,486,30,0,3537,90
236,236,204,371,30,0,3695,90
237,237,173,328,10,0,3715,90
238,238,280,423,10,0,3649,90
239,239,200,327,30,3150,3310,90
240,240,241,98,20,0,3672,90
241,241,96,356,10,186,346,90
242,242,332,491,30,1211,1371,90
243,243,81,283,10,1624,1784,90
244,244,373,22,10,0,3565,90
245,245,255,371,40,0,3703,90
246,246,358,359,20,0,3671,90
247,247,216,93,10,0,3664,90
248,248,73,360,20,0,3616,90
249,249,305,212,20,0,3758,90
250,250,151,462,10,0,3591,90
251,251,47,389,30,0,3578,90
252,252,155,198,30,0,3716,90
253,253,152,457,10,0,3595,90
254,254,329,48,10,0,3608,90
255,255,88,394,10,0,3608,90
256,256,153,295,20,3382,3542,90
257,257,81,373,10,0,3615,90
258,258,163,453,10,0,3604,90
259,259,378,25,10,0,3566,90
260,260,401,385,20,0,3622,90
261,261,184,340,10,0,3713,90
262,262,402,362,20,0,3636,90
263,263,70,482,20,2351,2511,90
264,264,357,445,20,0,3602,90
265,265,212,71,20,0,3642,90
266,266,231,81,30,0,3654,90
267,267,379,208,10,835,995,90
268,268,236,95,30,0,3669,90
269,269,386,344,20,0,3659,90
270,270,189,200,10,1989,2149,90
271,271,296,253,10,0,3778,90
272,272,73,303,10,0,3640,90
273,273,30,162,10,0,3588,90
274,274,230,95,20,1899,2059,90
275,275,57,131,10,0,3598,90
276,276,379,245,10,0,3695,90
277,277,107,221,40,0,3679,90
278,278,154,458,20,0,3595,90
279,279,290,417,10,0,3653,90
280,280,272,243,30,0,3801,90
281,281,94,130,10,0,3628,90
282,282,222,356,20,0,3715,90
283,283,243,108,20,0,3682,90
284,284,224,93,20,2191,2351,90
285,285,155,242,10,0,3729,90
286,286,440,302,20,0,3628,90
287,287,221,102,20,0,3674,90
288,288,52,484,10,0,3518,90
289,289,111,244,10,0,3685,90
290,290,132,273,10,0,3704,90
291,291,228,186,20,0,3757,90
292,292,221,374,30,0,3697,90
293,293,406,286,10,0,3664,90
294,294,390,9,30,1263,1423,90
295,295,335,52,20,0,3609,90
296,296,189,368,20,0,3692,90
297,297,397,40,40,0,3568,90
298,298,408,305,10,0,3657,90
299,299,156,434,10,0,3618,90
300,300,180,335,20,0,3714,90
301,301,327,483,20,2098,2258,90
302,302,363,62,20,0,3605,90
303,303,375,342,10,939,1099,90
304,304,16,280,10,0,3589,90
305,305,277,431,30,0,3641,90
306,306,110,241,20,0,3684,90
307,307,48,385,20,0,3582,90
308,308,152,260,10,0,3726,90
309,309,255,120,10,0,3694,90
310,310,214,382,30,0,3688,90
311,311,414,384,10,0,3613,90
312,312,232,378,20,0,3695,90
313,313,80,141,30,494,654,90
314,314,188,330,30,0,3723,90
315,315,157,192,20,3210,3370,90
316,316,101,237,20,1831,1991,90
317,317,74,360,40,2856,3016,90
318,318,267,260,20,0,3805,90
319,319,378,46,30,0,3584,90
320,320,420,311,30,0,3644,90
321,321,384,217,20,1809,1969,90
322,322,418,300,10,611,771,90
323,323,356,77,20,2249,2409,90
324,324,253,244,20,0,3818,90
325,325,323,258,10,0,3751,90
326,326,293,454,20,0,3616,90
327,327,231,97,20,0,3670,90
328,328,316,234,10,0,3757,90
329,329,207,196,20,2565,2725,90
330,330,321,228,30,0,3750,90
331,331,382,17,20,1734,1894,90
332,332,206,326,30,0,3737,90
333,333,198,284,10,0,3762,90
334,334,137,186,10,2912,3072,90
335,335,229,396,30,2882,3042,90
336,336,268,235,10,1842,2002,90
337,337,95,243,20,0,3669,90
338,338,297,430,20,378,538,90
339,339,393,368,10,0,3639,90
340,340,66,391,20,0,3593,90
341,341,189,339,50,2863,3023,90
342,342,280,351,30,0,3719,90
343,343,241,77,30,1225,1385,90
344,344,134,265,20,2666,2826,90
345,345,420,95,30,345,505,90
346,346,111,279,30,141,301,90
347,347,367,358,30,0,3665,90
348,348,239,373,10,0,3701,90
349,349,384,235,20,0,3690,90
350,350,284,360,30,0,3709,90
351,351,325,75,30,0,3634,90
352,352,279,369,10,0,3702,90
353,353,340,449,10,0,3606,90
354,354,275,448,10,0,3625,90
355,355,447,88,20,2963,3123,90
356,356,314,279,10,270,430,90
357,357,434,377,10,0,3601,90
358,358,67,377,10,0,3602,90
359,359,370,353,10,746,906,90
360,360,57,367,20,0,3599,90
361,361,332,486,20,1912,2072,90
362,362,386,361,30,1527,1687,90
363,363,55,282,40,305,465,90
364,364,317,467,20,0,3597,90
365,365,335,54,30,1853,2013,90
366,366,348,466,20,0,3587,90
367,367,132,314,30,0,3690,90
368,368,328,216,10,0,3739,90
369,369,416,48,10,0,3563,90
370,370,370,55,10,0,3596,90
371,371,149,434,30,0,3615,90
372,372,466,169,30,0,3594,90
373,373,141,267,10,0,3714,90
374,374,258,350,20,1822,1982,90
375,375,428,312,10,0,3636,90
376,376,211,188,10,0,3751,90
377,377,50,343,10,0,3604,90
378,378,107,311,40,2813,2973,90
379,379,178,441,20,0,3620,90
380,380,232,85,10,0,3659,90
381,381,391,23,10,0,3557,90
382,382,137,227,20,0,3709,90
383,383,161,203,20,0,3724,90
384,384,363,212,30,3274,3434,90
385,385,384,346,20,0,3660,90
386,386,166,434,40,2965,3125,90
387,387,274,248,20,0,3800,90
388,388,156,421,30,0,3629,90
389,389,346,211,10,0,3721,90
390,390,265,358,20,1352,1512,90
391,391,96,407,20,0,3605,90
392,392,443,70,20,2464,2624,90
393,393,125,212,10,0,3694,90
394,394,361,337,50,363,523,90
395,395,322,78,20,2464,2624,90
396,396,481,156,20,0,3575,90
397,397,188,293,30,0,3749,90
398,398,76,408,30,0,3589,90
399,399,130,304,10,0,3693,90
400,400,378,363,30,0,3654,90
401,401,185,301,20,0,3742,90
402,402,385,235,10,2581,2741,90
403,403,261,350,10,0,3724,90
404,404,389,33,20,0,3567,90
405,405,151,214,10,0,3719,90
406,406,265,94,10,0,3668,90
407,407,65,164,20,0,3620,90
408,408,293,81,10,0,3650,90
409,409,363,55,10,0,3599,90
410,410,465,176,20,0,3597,90
411,411,428,298,30,1654,1814,90
412,412,75,379,30,0,3607,90
413,413,404,378,10,0,3624,90
414,414,203,203,10,0,3758,90
415,415,259,88,20,0,3662,90
416,416,362,17,10,0,3566,90
417,417,320,258,20,564,724,90
418,418,59,358,20,0,3605,90
419,419,316,453,20,224,384,90
420,420,225,192,20,0,3761,90
421,421,140,206,30,0,3706,90
422,422,83,151,10,0,3630,90
423,423,366,196,10,0,3697,90
424,424,108,245,20,0,3682,90
425,425,129,267,10,2480,2640,90
426,426,57,379,20,0,3592,90
427,427,329,56,20,1457,1617,90
428,428,213,363,30,0,3706,90
429,429,76,391,30,0,3601,90
430,430,330,259,30,0,3744,90
431,431,136,217,30,0,3706,90
432,432,165,333,20,0,3706,90
433,433,160,431,30,0,3622,90
434,434,338,489,30,0,3570,90
435,435,335,64,10,0,3620,90
436,436,412,361,10,0,3628,90
437,437,259,90,30,0,3664,90
438,438,265,77,20,0,3651,90
439,439,460,173,20,0,3601,90
440,440,83,301,20,0,3650,90
441,441,201,331,20,0,3730,90
442,442,118,214,20,0,3688,90
443,443,395,30,20,2796,2956,90
444,444,125,444,10,1997,2157,90
445,445,283,248,30,0,3791,90
446,446,391,334,20,0,3660,90
447,447,212,215,20,3160,3320,90
448,448,276,428,20,1048,1208,90
449,449,96,152,20,0,3642,90
450,450,425,85,10,0,3584,90
451,451,336,7,10,0,3567,90
452,452,196,219,30,3054,3214,90
453,453,210,94,20,0,3663,90
454,454,310,81,30,0,3645,90
455,455,341,37,20,434,594,90
456,456,344,478,20,2296,2456,90
457,457,406,37,40,0,3560,90
458,458,69,346,10,0,3620,90
459,459,80,376,40,407,567,90
460,460,314,449,30,0,3615,90
461,461,209,201,30,0,3761,90
462,462,88,379,20,0,3617,90
463,463,352,500,30,1505,1665,90
464,464,65,357,10,0,3611,90
465,465,345,15,20,0,3571,90
466,466,125,245,20,3002,3162,90
467,467,52,369,30,0,3593,90
468,468,449,140,20,730,890,90
469,469,430,310,30,0,3635,90
470,470,109,325,20,0,3665,90
471,471,446,139,20,0,3599,90
472,472,229,214,20,0,3783,90
473,473,197,301,10,0,3751,90
474,474,146,245,20,0,3720,90
475,475,401,368,20,0,3633,90
476,476,116,259,20,0,3690,90
477,477,374,55,30,2792,2952,90
478,478,249,251,20,3036,3196,90
479,479,325,490,10,0,3573,90
480,480,59,159,10,0,3613,90
481,481,186,177,20,0,3727,90
482,482,319,229,10,0,3752,90
483,483,26,269,30,0,3600,90
484,484,53,139,30,0,3598,90
485,485,471,154,20,0,3584,90
486,486,301,247,10,0,3773,90
487,487,388,220,20,0,3683,90
488,488,235,81,20,0,3655,90
489,489,347,479,10,0,3576,90
490,490,367,59,10,0,3601,90
491,491,261,370,30,1069,1229,90
492,492,441,287,40,0,3630,90
493,493,44,153,30,0,3597,90
494,494,263,351,10,1545,1705,90
495,495,444,157,10,0,3609,90
496,496,374,17,10,0,3561,90
497,497,448,295,10,0,3621,90
498,498,446,297,10,0,3623,90
499,499,347,40,30,0,3593,90
500,500,318,493,10,825,985,90
501,501,399,352,10,1260,1420,90
502,502,51,364,10,0,3595,90
503,503,250,217,40,0,3791,90
504,504,107,225,30,0,3679,90
505,505,173,208,30,0,3737,90
506,506,204,189,10,0,3748,90
507,507,399,379,20,0,3627,90
508,508,79,346,10,0,3628,90
509,509,360,338,10,272,432,90
510,510,390,17,30,0,3553,90
511,511,207,337,20,0,3727,90
512,512,409,361,30,0,3631,90
513,513,206,377,20,0,3690,90
514,514,429,294,10,0,3640,90
515,515,375,31,20,2185,2345,90
516,516,426,80,20,0,3580,90
517,517,74,374,20,0,3609,90
518,518,408,20,30,0,3545,90
519,519,239,369,30,1811,1971,90
520,520,420,308,30,0,3645,90
521,521,254,357,20,0,3717,90
522,522,53,297,30,0,3622,90
523,523,434,382,30,0,3598,90
524,524,204,171,20,0,3733,90
525,525,173,169,10,0,3713,90
526,526,190,332,20,0,3723,90
527,527,274,231,30,0,3794,90
528,528,207,194,10,0,3754,90
529,529,315,232,10,0,3757,90
530,530,425,87,20,0,3585,90
531,531,312,64,20,0,3628,90
532,532,129,244,30,2908,3068,90
533,533,278,230,10,0,3790,90
534,534,351,75,10,0,3622,90
535,535,185,293,10,0,3747,90
536,536,364,364,20,0,3663,90
537,537,432,369,10,0,3607,90
538,538,128,249,20,0,3702,90
539,539,221,179,20,369,529,90
540,540,194,296,20,0,3752,90
541,541,413,350,10,0,3633,90
542,542,214,372,10,0,3697,90
543,543,379,229,10,1045,1205,90
544,544,91,298,10,0,3658,90
545,545,226,120,30,0,3692,90
546,546,344,46,30,0,3600,90
547,547,238,84,10,1634,1794,90
548,548,138,276,10,1915,2075,90
549,549,346,487,10,0,3569,90
550,550,95,160,10,0,3645,90
551,551,103,266,30,0,3677,90
552,552,98,286,30,0,3668,90
553,553,77,172,20,0,3635,90
554,554,147,199,30,308,468,90
555,555,210,98,10,0,3667,90
556,556,428,292,10,0,3642,90
557,557,121,236,10,0,3695,90
558,558,336,479,20,0,3580,90
559,559,203,369,10,0,3697,90
560,560,296,232,10,0,3775,90
561,561,87,369,10,201,361,90
562,562,247,88,30,0,3662,90
563,563,104,246,10,0,3678,90
564,564,67,302,30,0,3634,90
565,565,114,296,40,0,3681,90
566,566,394,356,30,0,3646,90
567,567,192,306,20,0,3744,90
568,568,16,285,30,0,3588,90
569,569,419,310,10,0,3645,90
570,570,389,221,10,0,3683,90
571,571,129,264,20,0,3703,90
572,572,172,483,30,0,3579,90
573,573,325,251,20,0,3749,90
574,574,151,436,10,0,3614,90
575,575,263,91,20,0,3665,90
576,576,401,15,20,0,3545,90
577,577,253,382,10,3090,3250,90
578,578,247,89,20,0,3663,90
579,579,283,229,30,0,3785,90
580,580,366,341,20,0,3677,90
581,581,392,213,20,2092,2252,90
582,582,167,304,20,207,367,90
583,583,477,154,10,1506,1666,90
584,584,234,383,10,0,3691,90
585,585,199,327,10,0,3732,90
586,586,140,220,30,0,3710,90
587,587,144,266,30,0,3717,90
588,588,432,105,10,0,3592,90
589,589,368,325,30,139,299,90
590,590,202,386,20,0,3680,90
591,591,325,246,10,1520,1680,90
592,592,430,86,20,0,3581,90
593,593,200,195,20,0,3750,90
594,594,440,295,30,0,3629,90
595,595,77,287,10,0,3648,90
596,596,187,362,20,0,3696,90
597,597,131,207,20,0,3698,90
598,598,405,5,20,786,946,90
599,599,125,226,20,1389,1549,90
600,600,254,335,10,3013,3173,90
601,601,212,168,20,860,1020,90
602,602,281,279,20,0,3782,90
603,603,326,241,20,0,3748,90
604,604,152,241,20,0,3726,90
605,605,71,139,30,0,3614,90
606,606,46,277,10,0,3619,90
607,607,393,13,20,0,3548,90
608,608,87,454,40,882,1042,90
609,609,86,359,10,0,3628,90
610,610,220,192,20,0,3759,90
611,611,426,279,30,3112,3272,90
612,612,131,267,10,0,3704,90
613,613,200,297,30,0,3756,90
614,614,299,442,10,0,3626,90
615,615,265,218,20,2429,2589,90
616,616,398,231,20,0,3675,90
617,617,312,74,20,0,3638,90
618,618,99,307,20,0,3663,90
619,619,22,283,30,0,3594,90
620,620,67,160,10,2690,2850,90
621,621,390,42,20,2588,2748,90
622,622,44,279,10,0,3616,90
623,623,200,182,10,0,3740,90
624,624,458,303,20,0,3610,90
625,625,298,438,10,567,727,90
626,626,62,301,20,0,3630,90
627,627,112,251,10,0,3686,90
628,628,184,354,30,0,3701,90
629,629,140,180,20,0,3694,90
630,630,269,428,20,0,3645,90
631,631,123,206,10,0,3690,90
632,632,36,284,10,0,3608,90
633,633,272,233,10,0,3797,90
634,634,320,231,20,0,3752,90
635,635,211,180,20,0,3744,90
636,636,114,169,20,0,3666,90
637,637,245,239,20,0,3812,90
638,638,117,204,30,0,3684,90
639,639,316,254,20,0,3758,90
640,640,169,443,30,500,660,90
641,641,212,96,10,0,3666,90
642,642,119,285,40,0,3689,90
643,643,71,163,20,0,3625,90
644,644,78,361,10,0,3620,90
645,645,354,219,10,0,3716,90
646,646,389,233,20,0,3684,90
647,647,90,391,10,541,701,90
648,648,209,307,10,1811,1971,90
649,649,363,351,20,2923,3083,90
650,650,405,47,10,0,3569,90
651,651,278,329,10,0,3741,90
652,652,261,371,20,0,3703,90
653,653,302,470,20,2227,2387,90
654,654,373,205,40,0,3694,90
655,655,381,20,20,1828,1988,90
656,656,90,277,30,662,822,90
657,657,46,341,10,0,3601,90
658,658,50,138,20,0,3595,90
659,659,61,437,20,0,3559,90
660,660,331,252,10,0,3743,90
661,661,440,81,20,0,3570,90
662,662,384,206,20,739,899,90
663,663,232,87,30,0,3661,90
664,664,59,471,20,0,3532,90
665,665,174,304,20,0,3731,90
666,666,106,248,20,0,3680,90
667,667,410,287,20,0,3660,90
668,668,206,313,20,0,3748,90
669,669,412,367,20,960,1120,90
670,670,412,300,20,515,675,90
671,671,206,295,10,2809,2969,90
672,672,329,459,10,0,3601,90
673,673,177,436,20,0,3625,90
674,674,266,264,30,0,3803,90
675,675,308,235,10,3135,3295,90
676,676,260,330,40,3203,3363,90
677,677,49,136,10,0,3593,90
678,678,356,28,20,0,3578,90
679,679,428,384,10,0,3602,90
680,680,220,362,20,0,3709,90
681,681,437,61,20,0,3559,90
682,682,365,360,20,0,3665,90
683,683,107,168,20,0,3660,90
684,684,220,177,20,0,3746,90
685,685,347,21,20,1386,1546,90
686,686,293,245,10,0,3781,90
687,687,267,436,30,0,3638,90
688,688,216,96,10,0,3667,90
689,689,383,351,20,167,327,90
690,690,289,240,20,0,3784,90
691,691,129,185,20,2814,2974,90
692,692,291,450,10,2705,2865,90
693,693,387,21,10,0,3558,90
694,694,116,255,20,0,3690,90
695,695,50,368,30,0,3592,90
696,696,121,249,20,0,3695,90
697,697,404,346,10,0,3643,90
698,698,77,360,10,0,3619,90
699,699,447,102,10,0,3578,90
700,700,366,16,20,0,3563,90
701,701,348,16,30,0,3571,90
702,702,353,346,20,0,3684,90
703,703,54,485,30,0,3518,90
704,704,319,77,30,0,3638,90
705,705,83,282,10,0,3654,90
706,706,384,24,10,2601,2761,90
707,707,52,469,20,0,3529,90
708,708,199,200,10,0,3753,90
709,709,273,234,10,0,3796,90
710,710,16,281,10,0,3588,90
711,711,151,442,20,0,3608,90
712,712,223,114,20,332,492,90
713,713,191,308,20,0,3742,90
714,714,448,297,10,0,3621,90
715,715,386,28,20,2507,2667,90
716,716,106,295,20,0,3674,90
717,717,387,224,30,0,3685,90
718,718,96,377,10,0,3625,90
719,719,86,361,20,3347,3507,90
720,720,211,107,10,531,691,90
721,721,43,125,30,1603,1763,90
722,722,369,351,20,0,3668,90
723,723,388,228,10,0,3685,90
724,724,325,228,20,0,3746,90
725,725,490,159,20,1897,2057,90
726,726,420,78,20,0,3583,90
727,727,396,4,10,0,3538,90
728,728,222,317,30,0,3752,90
729,729,389,198,20,0,3676,90
730,730,322,454,20,0,3608,90
731,731,241,391,30,2985,3145,90
732,732,256,117,20,0,3691,90
733,733,298,255,10,0,3776,90
734,734,74,363,40,0,3615,90
735,735,345,496,20,0,3561,90
736,736,167,169,20,1654,1814,90
737,737,23,306,20,0,3591,90
738,738,317,62,20,0,3625,90
739,739,319,257,20,0,3755,90
740,740,129,255,10,0,3703,90
741,741,59,377,20,2088,2248,90
742,742,138,272,20,1821,1981,90
743,743,317,251,30,0,3757,90
744,744,279,436,20,0,3636,90
745,745,371,207,10,0,3696,90
746,746,263,372,10,886,1046,90
747,747,50,347,10,0,3602,90
748,748,275,236,20,0,3796,90
749,749,334,47,20,0,3605,90
750,750,50,383,10,0,3584,90
751,751,170,338,20,2284,2444,90
752,752,245,109,20,0,3683,90
753,753,69,475,30,1189,1349,90
754,754,54,372,20,0,3594,90
755,755,198,334,20,0,3726,90
756,756,380,228,30,0,3693,90
757,757,425,118,10,219,379,90
758,758,80,398,10,0,3599,90
759,759,366,57,20,0,3599,90
760,760,67,463,30,0,3544,90
761,761,226,86,10,0,3659,90
762,762,59,480,10,1583,1743,90
763,763,40,378,20,0,3579,90
764,764,250,367,20,2113,2273,90
765,765,157,436,20,0,3617,90
766,766,463,161,30,0,3594,90
767,767,266,250,10,0,3808,90
768,768,51,162,20,0,3607,90
769,769,194,353,20,0,3707,90
770,770,383,41,20,2685,2845,90
771,771,247,82,30,0,3656,90
772,772,457,142,20,0,3591,90
773,773,244,94,20,1795,1955,90
774,774,441,63,20,0,3557,90
775,775,244,371,20,0,3703,90
776,776,174,444,10,0,3616,90
777,777,94,247,30,853,1013,90
778,778,320,225,20,0,3750,90
779,779,316,80,30,0,3642,90
780,780,155,447,20,2672,2832,90
781,781,211,308,30,0,3755,90
782,782,297,442,20,0,3627,90
783,783,200,342,10,0,3720,90
784,784,44,325,20,0,3605,90
785,785,438,60,30,0,3557,90
786,786,80,374,20,0,3614,90
787,787,59,163,20,0,3615,90
788,788,236,92,10,2210,2370,90
789,789,414,66,30,1592,1752,90
790,790,34,279,20,0,3607,90
791,791,475,156,40,0,3581,90
792,792,404,310,20,0,3659,90
793,793,367,239,20,0,3707,90
794,794,210,359,10,1568,1728,90
795,795,133,278,10,0,3704,90
796,796,446,169,10,0,3612,90
797,797,188,356,20,0,3702,90
798,798,312,252,20,0,3762,90
799,799,69,485,10,0,3528,90
800,800,413,353,10,0,3632,90
801,801,54,446,20,0,3547,90
802,802,56,357,10,0,3603,90
803,803,230,105,10,0,3678,90
804,804,196,302,20,0,3750,90
805,805,391,373,10,0,3637,90
806,806,101,295,30,0,3669,90
807,807,234,350,10,0,3723,90
808,808,215,108,20,2760,2920,90
809,809,142,457,10,0,3591,90
810,810,283,425,20,0,3646,90
811,811,77,397,10,919,1079,90
812,812,105,317,10,0,3665,90
